nct_id,title,status,study_type,phase,conditions,sponsor,pulled_at
NCT03408561,Social Media Listening in Improving Clinical Trial Recruitment in Patients With Cancer,WITHDRAWN,INTERVENTIONAL,NA,"Breast Carcinoma, Colon Carcinoma, Kidney Carcinoma, Lymphoma, Non-Small Cell Lung Carcinoma, Prostate Carcinoma",University of Southern California,2026-01-05T06:51:23.588387
NCT00003042,Chemotherapy and Stem Cell Transplantation in Treating Patients With Stage IIIB Breast Cancer,ACTIVE_NOT_RECRUITING,INTERVENTIONAL,PHASE2,Breast Cancer,City of Hope Medical Center,2026-01-05T06:51:23.588411
NCT02094742,BIG Molecular Screening Feasibility Study,COMPLETED,INTERVENTIONAL,NA,Metastatic Breast Cancer,Jules Bordet Institute,2026-01-05T06:51:23.588419
NCT05574686,Telemonitoring Hypertension and Breast Cancer,UNKNOWN,INTERVENTIONAL,NA,"Hypertension, Breast Cancer",University of Mississippi Medical Center,2026-01-05T06:51:23.588425
NCT01795586,A Phase I Dose Escalation Study of Eribulin Plus Weekly Carboplatin for Metastatic Breast Patients,COMPLETED,INTERVENTIONAL,PHASE1,Breast Cancer,H. Lee Moffitt Cancer Center and Research Institute,2026-01-05T06:51:23.588430
NCT07252986,Clinical Translation Research on a Multi-omics Breast Cancer Distant Metastasis Prediction Model Empowered by Artificial Intelligence,NOT_YET_RECRUITING,OBSERVATIONAL,,"Breast, Breast Cancer, Pathology","Second Affiliated Hospital, School of Medicine, Zhejiang University",2026-01-05T06:51:23.588436
NCT01908556,Evaluation of Predictive Factors Regarding the Effectivity of Aromatase Inhibitor Therapy (PreFace),UNKNOWN,INTERVENTIONAL,PHASE4,is to Identify Biomarkers That Could Predict the Efficacy of an Adjuvant Letrozol Treatment in Postmenopausal Breast Cancer Patients.,Institut fuer Frauengesundheit,2026-01-05T06:51:23.588444
NCT02926729,Real-Time Assessment Of Breast Cancer Lumpectomy Specimen Margins With Nonlinear Microscopy,RECRUITING,INTERVENTIONAL,NA,Breast Cancer,Beth Israel Deaconess Medical Center,2026-01-05T06:51:23.588449
NCT02260531,Cabozantinib +/- Trastuzumab In Breast Cancer Patients w/ Brain Metastases,COMPLETED,INTERVENTIONAL,PHASE2,"Breast Cancer, Brain Tumor - Metastatic",Dana-Farber Cancer Institute,2026-01-05T06:51:23.588454
NCT03044795,Response to PARP Inhibitor Predicted by the RAD51 Assay,WITHDRAWN,INTERVENTIONAL,PHASE2,Cancer,University Medical Center Groningen,2026-01-05T06:51:23.588458
NCT01929395,A Study to Evaluate the Use of Supine MRI Images in Breast Conserving Surgery,COMPLETED,INTERVENTIONAL,NA,Breast Cancer,Dartmouth-Hitchcock Medical Center,2026-01-05T06:51:23.588462
NCT04440995,The Effects of Perioperative PECS Block During Robotic Breast Surgery and Breast Reconstruction,COMPLETED,INTERVENTIONAL,NA,Breast Neoplasm,Yonsei University,2026-01-05T06:51:23.588468
NCT00940277,Couple-Focused Intervention for Breast Cancer Patients,COMPLETED,INTERVENTIONAL,NA,Breast Cancer,Fox Chase Cancer Center,2026-01-05T06:51:23.588481
NCT00689975,"Diet and Exercise or Normal Care in Overweight or Obese Women Who Have Undergone Treatment for Stage I, Stage II, or Stage III Breast Cancer",COMPLETED,INTERVENTIONAL,NA,Breast Cancer,Sheffield Hallam University,2026-01-05T06:51:23.588490
NCT05567601,Doxil/Caelyx BE Study,COMPLETED,INTERVENTIONAL,PHASE1,"Ovarian Cancer, AIDS-related Kaposi Sarcoma, Multiple Myeloma, Metastatic Breast Cancer",Baxter Healthcare Corporation,2026-01-05T06:51:23.588497
NCT07299812,BRAVE-HEART: Breast Cancer Radiotherapy Using Active Breathing Coordinator to aVoid Exposure of HEART,RECRUITING,OBSERVATIONAL,,"Breast Cancer, Radiotherapy",Fondazione IRCCS Policlinico San Matteo di Pavia,2026-01-05T06:51:23.588505
NCT07263425,Efficacy and Safety of Intrathecal Administration of Thiotepa in Combination With Trastuzumab in Breast Cancer With Leptomeningeal Metastasis,RECRUITING,INTERVENTIONAL,PHASE2,Leptomeningeal Metastasis of HER2-positive Breast Cancer,The First Affiliated Hospital with Nanjing Medical University,2026-01-05T06:51:23.588513
NCT02024074,Evaluation of Magnetic Resonance Imaging (MRI) vs Molecular Breast Imaging (Tc-MBI) in Breast Cancer Patients,TERMINATED,INTERVENTIONAL,PHASE1,Breast Cancer,Emory University,2026-01-05T06:51:23.588520
NCT03772197,Parallel Comparison of 18 Gene Classifiers and Oncotype DX (Nanostring),COMPLETED,OBSERVATIONAL,,"Breast Cancer, Recurrence",Amwise Diagnostics Pte. Ltd.,2026-01-05T06:51:23.588526
NCT04632797,Cryotherapy vs. Cryocompression for Preventing Chemotherapy-induced-peripheral-neuropathy in Women Undergoing Chemotherapy,UNKNOWN,INTERVENTIONAL,NA,"Chemotherapy-induced Peripheral Neuropathy, Chemotherapeutic Toxicity, Chemotherapeutic Agent Toxicity",Medical University Innsbruck,2026-01-05T06:51:23.588533
NCT02457910,Taselisib and Enzalutamide in Treating Patients With Androgen Receptor Positive Triple-Negative Metastatic Breast Cancer,TERMINATED,INTERVENTIONAL,"PHASE1, PHASE2","Estrogen Receptor Negative, Estrogen Receptor Positive, HER2/Neu Negative, Progesterone Receptor Negative, Progesterone Receptor Positive, Stage IV Breast Cancer, Triple-Negative Breast Carcinoma",Vanderbilt-Ingram Cancer Center,2026-01-05T06:51:23.588540
NCT02440620,Cardiac Toxicity in Medical Treatment of Breast Cancer,COMPLETED,OBSERVATIONAL,,"Heart Failure, Breast Cancer",Odense University Hospital,2026-01-05T06:51:23.588548
NCT05610579,The 24 Hour Effects of Remedial Exercises With and Without Compression Therapy on Breast Cancer-related Lymphedema,COMPLETED,INTERVENTIONAL,NA,"Lymphedema, Breast Cancer",Hacettepe University,2026-01-05T06:51:23.588555
NCT01899079,A Prospective Observational Study of Clinical Outcomes for the NanoString® Technologies Prosigna Gene Signature Assay,COMPLETED,OBSERVATIONAL,,Breast Cancer,"NanoString Technologies, Inc.",2026-01-05T06:51:23.588563
NCT03799679,Albumin-Bound Paclitaxel Followed by Epirubicin in Combination With Cyclophosphamide in Triple Negative Breast Cancer,UNKNOWN,INTERVENTIONAL,PHASE4,Triple Negative Breast Cancer,Fudan University,2026-01-05T06:51:23.588572
NCT03983096,Pegylated Liposomal Doxorubicin or Epirubicin in Neoadjuvant or Adjuvant Chemotherapy for Breast Cancer.,COMPLETED,OBSERVATIONAL,,Breast Cancer,Tianjin Medical University Cancer Institute and Hospital,2026-01-05T06:51:23.588584
NCT00440089,Effects of Hands-on-Healing vs. Touch for Fatigued Breast Cancer Survivors,COMPLETED,INTERVENTIONAL,"PHASE2, PHASE3",Breast Cancer,"University of California, San Diego",2026-01-05T06:51:23.588592
NCT01053468,Facilitating Physical Activity Behavior and Health Outcomes in Breast Cancer Patients Receiving Chemotherapy,UNKNOWN,INTERVENTIONAL,PHASE2,Breast Cancer,Athabasca University,2026-01-05T06:51:23.588600
NCT06228768,Acupressure for Aromatase Inhibitor-Associated Musculoskeletal Symptoms in Patients With Breast Cancer,COMPLETED,INTERVENTIONAL,NA,"Postmenopausal, Breast Cancer",University of Michigan Rogel Cancer Center,2026-01-05T06:51:23.588608
NCT05297591,Identifying Prognostic Variables for Persistent Upper Limb Dysfunctions After Breast Cancer Treatment,RECRUITING,OBSERVATIONAL,,Breast Cancer,KU Leuven,2026-01-05T06:51:23.588616
NCT02966574,"Magnetic Resonance Imaging of the Whole Body, Including Diffusion, in the Medical Evaluation of Breast Cancers at High Risk for Metastasis and the Follow-up of Metastatic Cancers",UNKNOWN,INTERVENTIONAL,NA,Metastatic Breastcancer,Brugmann University Hospital,2026-01-05T06:51:23.588624
NCT02000882,STAR Cape+BKM120 MBC With Brain Met,COMPLETED,INTERVENTIONAL,PHASE2,"Brain Metastases, Breast Cancer, Metastatic Breast Cancer",US Oncology Research,2026-01-05T06:51:23.588632
NCT06602180,Scapular PNF and Activity Oriented Antiedema Proprioceptive Therapy on Shoulder Dysfunction Post Matectomy Lymphedema,COMPLETED,INTERVENTIONAL,NA,Upper Limb Edema,Cairo University,2026-01-05T06:51:23.588639
NCT00089479,A Study of Xeloda (Capecitabine) in Women With High-Risk Breast Cancer,COMPLETED,INTERVENTIONAL,PHASE3,Breast Cancer,Hoffmann-La Roche,2026-01-05T06:51:23.588647
NCT05548127,TACTIVE-U: A Study to Learn About the Study Medicine (Vepdegestrant) When Given With Other Medicines in People With Advanced or Metastatic Breast Cancer (Sub-Study A),ACTIVE_NOT_RECRUITING,INTERVENTIONAL,"PHASE1, PHASE2",Breast Cancer,Pfizer,2026-01-05T06:51:23.588655
NCT05138627,"The Effect of Oral Cryotherapy on Anticipatory, Acute and Late Nausea and Vomiting in Breast Cancer Patients",COMPLETED,INTERVENTIONAL,NA,Breast Cancer,Berna KURT,2026-01-05T06:51:23.588665
NCT05561842,Tablet-based Mobile Health Ultrasound for Point-of-care Breast Cancer Diagnosis in Nigeria (Mobile Health: Technology and Outcomes in Low and Middle-Income Countries),RECRUITING,OBSERVATIONAL,,"Breast Cancer, Breast Cancer Female",Memorial Sloan Kettering Cancer Center,2026-01-05T06:51:23.588673
NCT05022342,Study of PIK3CA Mutations and Effectiveness and Tolerability Outcomes of Alpelisib in Real-world,COMPLETED,OBSERVATIONAL,,Breast Cancer,Novartis Pharmaceuticals,2026-01-05T06:51:23.588681
NCT05484973,Study to Assess the Ability of the Portable Scalp Cooling System (PSCS) to Prevent Hair Loss,RECRUITING,INTERVENTIONAL,NA,"Alopecia, Chemotherapy-induced Alopecia, Hair Loss, Breast Cancer",Cooler Heads Care Inc.,2026-01-05T06:51:23.588689
NCT05315154,Sentinel Lymph Node Biopsy Versus No Axillary Surgery in Early Breast Cancer,RECRUITING,INTERVENTIONAL,NA,Breast Cancer,"University of Campinas, Brazil",2026-01-05T06:51:23.588697
NCT01318005,Oral Contraceptive (OC) Estrogen Dose and Breast Proliferation,UNKNOWN,INTERVENTIONAL,NA,Oral Contraceptive,University of Southern California,2026-01-05T06:51:23.588705
NCT00123877,Study of GPX-100 in the Treatment of Metastatic Breast Cancer,TERMINATED,INTERVENTIONAL,PHASE2,"Breast Cancer, Metastasis",Gem Pharmaceuticals,2026-01-05T06:51:23.588713
NCT06922136,Evaluation of the Performance and Safety of Hyalo Gyn® Gel Compared to Placebo in Postmenopausal Breast Cancer Survivors,RECRUITING,INTERVENTIONAL,NA,Vulvo Vaginal Atrophy,Fidia Farmaceutici s.p.a.,2026-01-05T06:51:23.588721
NCT03958136,Clinico-biological Data Collection Study of Metastatic Breast Cancer,ACTIVE_NOT_RECRUITING,INTERVENTIONAL,NA,Breast Cancer,Institut Cancerologie de l'Ouest,2026-01-05T06:51:23.588728
NCT06495736,Application of Rapid On-site Evaluation in Lymph Node Biopsy of Breast Cancer,RECRUITING,INTERVENTIONAL,NA,Breast Cancer,Yunnan Cancer Hospital,2026-01-05T06:51:23.588736
NCT01953536,Safety and Efficacy Study of Vintafolide and Vintafolide Plus Paclitaxel Compared to Paclitaxel Alone in Participants With Triple Negative Breast Cancer (TNBC) (MK-8109-004),WITHDRAWN,INTERVENTIONAL,PHASE2,Breast Neoplasms,Endocyte,2026-01-05T06:51:23.588749
NCT06427044,Effect of Bupivacaine Liposome Anterior Serratus Deep Block on Chronic Pain After Breast Cancer Surgery: a Randomized Controlled Study,NOT_YET_RECRUITING,INTERVENTIONAL,NA,Breast Cancer Patients With Chronic Pain After Surgery,Lu Hua,2026-01-05T06:51:23.588757
NCT06695845,A Phase 2 Study of Zanidatamab in Patients With HER2-expressing Tumors,RECRUITING,INTERVENTIONAL,PHASE2,"Breast Cancer, Gastric Cancer, Esophageal Cancer, Gastroesophageal Cancer, Colorectal Cancer, Endometrial Cancer, Non-small Cell Lung Cancer, Ovarian Cancer, Urothelial Carcinoma, Salivary Gland Cancer, Pancreatic Cancer, HER-2 Protein Overexpression",Jazz Pharmaceuticals,2026-01-05T06:51:23.588765
NCT02177045,Breast Lesions Characterization on Contrast Enhanced Ultrasound With Histopathological Correlation,UNKNOWN,INTERVENTIONAL,NA,"Malignant Neoplasm, Overlapping Lesion of Breast",Rambam Health Care Campus,2026-01-05T06:51:23.588773
NCT01024101,Early Phase II Study of Weekly Paclitaxel (BMS-181339) in Patient With Advanced or Recurrent Head and Neck Cancer,COMPLETED,INTERVENTIONAL,PHASE2,Head and Neck Cancer,Bristol-Myers Squibb,2026-01-05T06:51:23.588780
NCT00412412,CNF2024 (BIIB021) HER2- (QD) HER2+ (BIW w/Herceptin) PK/PD Study,COMPLETED,INTERVENTIONAL,PHASE1,Breast Cancer,Biogen,2026-01-05T06:51:23.588788
NCT00245219,Understanding Shared Psychobiological Pathways,COMPLETED,INTERVENTIONAL,NA,Breast Neoplasms,Carnegie Mellon University,2026-01-05T06:51:23.588796
NCT02028507,Phase III Palbociclib With Endocrine Therapy vs. Capecitabine in HR+/HER2- MBC With Resistance to Aromatase Inhibitors,COMPLETED,INTERVENTIONAL,PHASE3,Metastatic Breast Cancer,Spanish Breast Cancer Research Group,2026-01-05T06:51:23.588803
NCT06938711,"A Rollover Protocol of Elacestrant, in Combination With Onapristone, for Patients With ER+, PR+, HER2- Advanced or Metastatic Breast Cancer",WITHDRAWN,INTERVENTIONAL,"PHASE1, PHASE2",Breast Cancer,Context Therapeutics Inc.,2026-01-05T06:51:23.588811
NCT01548534,A Randomised Study of Docosahexaenoic Acid (DHA) in Metastatic Breast Cancer,TERMINATED,INTERVENTIONAL,PHASE3,"Metastatic Breast Cancer, Progesterone Receptor Positive Tumor, Estrogen Receptor Positive Tumor, HER-2 Negative Tumor","University Hospital, Tours",2026-01-05T06:51:23.588820
NCT03564899,The Breast Cancer & Physical Activity Level (BC-PAL) Pilot Study,COMPLETED,INTERVENTIONAL,NA,Breast Cancer Survivorship,AHS Cancer Control Alberta,2026-01-05T06:51:23.588828
NCT06348134,Assessing the Efficacy and Safety of Anti-HER2 Therapy in Nigerian Women With HER2+ Breast Cancer Before and After Surgery,NOT_YET_RECRUITING,INTERVENTIONAL,PHASE2,"Human Epidermal Growth Factor 2 Negative Carcinoma of Breast, HER2-positive Breast Cancer, Breast Cancer",University of Chicago,2026-01-05T06:51:23.588837
NCT01840163,A Trial of a Comprehensive Breast Cancer Treatment Patient Decision Tool,COMPLETED,INTERVENTIONAL,NA,Breast Cancer,University of Michigan,2026-01-05T06:51:23.588845
NCT03583619,Randomized Trial of Accelerated Partial Breast Irradiation,COMPLETED,INTERVENTIONAL,NA,"Breast Neoplasms, Neoplasm Recurrence, Local",Chinese Academy of Medical Sciences,2026-01-05T06:51:23.588853
NCT04805736,Microwave Ablation Combined With Camrelizumab in the Treatment of Early Breast Cancer,COMPLETED,INTERVENTIONAL,PHASE2,Breast Cancer,The First Affiliated Hospital with Nanjing Medical University,2026-01-05T06:51:23.588860
NCT01159236,Molecular Triaging of Newly Diagnosed Breast Cancer,WITHDRAWN,INTERVENTIONAL,NA,Breast Cancer,M.D. Anderson Cancer Center,2026-01-05T06:51:23.588891
NCT02754011,Phase I Evaluating the Combination of Ribociclib+Capecitabine in Locally Advanced/Metastatic Breast Cancer HER2 Negative,COMPLETED,INTERVENTIONAL,PHASE1,Breast Cancer,UNICANCER,2026-01-05T06:51:23.588900
NCT06570811,Coenzyme Q10 and Chemotherapeutic Toxicity in Breast Cancer Patients,COMPLETED,INTERVENTIONAL,PHASE2,"Breast Cancer, Chemotherapeutic Toxicity",Damanhour University,2026-01-05T06:51:23.588909
NCT04681911,Inetetamab Combined With Pyrotinib and Chemotherapy in the Treatment of HER2 Positive Metastatic Breast Cancer,UNKNOWN,INTERVENTIONAL,PHASE2,Breast Cancer,Sun Yat-Sen Memorial Hospital of Sun Yat-Sen University,2026-01-05T06:51:23.588917
NCT00383409,Multivitamins do Not Improve Radiation Therapy Related Fatigue,COMPLETED,INTERVENTIONAL,PHASE2,Breast Cancer,Faculdade de Medicina do ABC,2026-01-05T06:51:23.588928
NCT00495209,Pre-Surgical Qigong Therapy for Women With Breast Cancer,COMPLETED,OBSERVATIONAL,,Breast Cancer,M.D. Anderson Cancer Center,2026-01-05T06:51:23.588937
NCT01776632,Promoting Physical Activity in Churchgoing Latinas,COMPLETED,INTERVENTIONAL,NA,Chronic Disease,San Diego State University,2026-01-05T06:51:23.588945
NCT02063893,Safety Study of Cancer Stem Cell Vaccinie to Treat Breast Cancer,COMPLETED,OBSERVATIONAL,,"Neoplasms, Breast","Fuda Cancer Hospital, Guangzhou",2026-01-05T06:51:23.588952
NCT05807516,Single-cell RNAseq Breast Cancer,UNKNOWN,OBSERVATIONAL,,Breast Neoplasms,Regina Elena Cancer Institute,2026-01-05T06:51:23.588960
NCT03948477,Pantoprazole Prophylaxis Against Delayed CINV for Patients Receiving Breast Cancer Chemotherapy,COMPLETED,INTERVENTIONAL,PHASE2,"Oncology, Breast Cancer, Chemotherapy-induced Nausea and Vomiting","University of Auckland, New Zealand",2026-01-05T06:51:23.588968
NCT05458401,EUropean Real-world Experience Of Previously Treated Advanced/Metastatic HER2-positive Breast Cancer Patients Accessing Trastuzumab Deruxtecan,COMPLETED,OBSERVATIONAL,,HER2-positive Breast Cancer,Daiichi Sankyo,2026-01-05T06:51:23.588976
NCT05595330,Effect of Lymphedema Prevention Program Based on Theory of Knowledge-attitude-practice on Postoperative Breast Cancer Patients,COMPLETED,INTERVENTIONAL,NA,Breast Cancer Lymphedema,First Affiliated Hospital Xi'an Jiaotong University,2026-01-05T06:51:23.588983
NCT04367467,Effect of PARP Inhibitors on Glomerular Filtration Rate,TERMINATED,OBSERVATIONAL,,"Solid Tumor, Ovarian Cancer, Breast Cancer",University of Pennsylvania,2026-01-05T06:51:23.588994
NCT00470236,Radiation Doses and Fractionation Schedules in Non-low Risk Ductal Carcinoma In Situ (DCIS) of the Breast,UNKNOWN,INTERVENTIONAL,NA,"Carcinoma, Ductal, Breast",Trans Tasman Radiation Oncology Group,2026-01-05T06:51:23.589002
NCT01476111,Evaluation of Specific Biomarkers in Primary Invasive Breast Cancer,TERMINATED,OBSERVATIONAL,,"Neoplasms, Breast",GlaxoSmithKline,2026-01-05T06:51:23.589010
NCT01221064,Effect of Early vs Late Drainage Removal in Women After Radical Mastectomy With Axillary Clearance,UNKNOWN,INTERVENTIONAL,NA,Breast Cancer,Medical University of Gdansk,2026-01-05T06:51:23.589018
NCT02032498,Evaluation of Two Techniques for the SLN Detection in BC Patients,UNKNOWN,INTERVENTIONAL,PHASE2,Breast Cancer,Jules Bordet Institute,2026-01-05T06:51:23.589025
NCT05625698,Premarking of Axillary Nodes Before Start of Neoadjuvant Chemotherapy Using Magnetic Approach,COMPLETED,INTERVENTIONAL,NA,Breast Cancer,Vastra Gotaland Region,2026-01-05T06:51:23.589034
NCT02584712,Effect of Exercise Training in Autonomic Modulation in Breast Cancer Patients,COMPLETED,INTERVENTIONAL,NA,"Breast Neoplasms, Autonomic Nervous System Diseases",Federal University of Maranhao,2026-01-05T06:51:23.589042
NCT04168528,Phase I/IIa Study of 68GaNOTA-Anti-MMR-VHH2 for PET/CT,COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2","Malignant Solid Tumor, Breast Cancer, Melanoma (Skin)",Universitair Ziekenhuis Brussel,2026-01-05T06:51:23.589049
NCT06104371,Lymph Node Identification Using Magtrace and Magseed Before Chemotherapy,NOT_YET_RECRUITING,OBSERVATIONAL,,Breast Cancer,Vastra Gotaland Region,2026-01-05T06:51:23.589057
NCT06495164,A Real-life Study to Understand the Use and Effects of Palbociclib in US Patients With Breast Cancer,ACTIVE_NOT_RECRUITING,OBSERVATIONAL,,"Breast Cancer, Malignant Neoplasm of Breast",Pfizer,2026-01-05T06:51:23.589065
NCT03971409,"Avelumab With Binimetinib, Sacituzumab Govitecan, or Liposomal Doxorubicin in Treating Stage IV or Unresectable, Recurrent Triple Negative Breast Cancer",RECRUITING,INTERVENTIONAL,PHASE2,"Stage III Breast Cancer, Stage IIIA Breast Cancer, Stage IIIB Breast Cancer, Stage IIIC Breast Cancer, Stage IV Breast Cancer, Invasive Breast Carcinoma, Recurrent Breast Carcinoma, Triple-Negative Breast Carcinoma, Unresectable Breast Carcinoma","Laura Huppert, MD, BA",2026-01-05T06:51:23.589072
NCT00971087,Multicenter Hologic Tomosynthesis Study,COMPLETED,INTERVENTIONAL,NA,Breast Cancer,"Hologic, Inc.",2026-01-05T06:51:23.589079
NCT00001193,A Multimodality Treatment Approach to Patients With Inflammatory Cancer of the Breast and Locally Advanced Non-Inflammatory Stage III Breast Cancer and Stage IV Breast Cancer,COMPLETED,INTERVENTIONAL,PHASE2,"Breast Neoplasms, Neoplasm Metastasis",National Cancer Institute (NCI),2026-01-05T06:51:23.589093
NCT02001506,Neoadjuvant Chemotherapy of 6 Cycles vs 8 Cycles in Node Positve Breast Cancer,COMPLETED,INTERVENTIONAL,PHASE3,Breast Cancer,Asan Medical Center,2026-01-05T06:51:23.589101
NCT06182306,Prospective Evaluation of AI R&D Tool for Patient Stratification - MoA Evaluation in Triple Negative Breast Cancer (PEAR-MET),RECRUITING,OBSERVATIONAL,,"Breast Cancer, Triple Negative Breast Cancer","Ourotech, Inc.",2026-01-05T06:51:23.589109
NCT07101081,GYNGHER - HER2 Expression in Gynecological Malignancies: a Brazilian Cohort,NOT_YET_RECRUITING,OBSERVATIONAL,,Gynaecological Cancers,AstraZeneca,2026-01-05T06:51:23.589117
NCT00910312,ICE-SENSE™ Cryotherapy for Breast Fibroadenoma Trial,COMPLETED,INTERVENTIONAL,NA,Fibroadenoma,IceCure Medical Ltd.,2026-01-05T06:51:23.589125
NCT01200212,A Randomized Study to Determine the Efficacy of a Taxane and Bevacizumab With or Without Capecitabine as First Line Chemotherapy in Patients With Metastatic Breast Cancer,TERMINATED,INTERVENTIONAL,PHASE3,Breast Cancer,GBG Forschungs GmbH,2026-01-05T06:51:23.589132
NCT02224807,Effects of Diet and Exercise on Ductal Carcinoma in Situ,COMPLETED,INTERVENTIONAL,NA,"Ductal Carcinoma In Situ, Breast Cancer",University of Alabama at Birmingham,2026-01-05T06:51:23.589141
NCT01288092,BEZ235 Trial in Patients With HER2-(Human Epidermal Growth Factor Receptor 2 Negative) /HR+ (Hormonal Receptor Positive) Metastatic Breast Cancer,WITHDRAWN,INTERVENTIONAL,PHASE2,Metastatic Breast Cancer,Novartis Pharmaceuticals,2026-01-05T06:51:23.589149
NCT01447771,Decision Support for Women With Breast Cancer,TERMINATED,INTERVENTIONAL,NA,Breast Neoplasms,Sidney Kimmel Comprehensive Cancer Center at Johns Hopkins,2026-01-05T06:51:23.589157
NCT00418444,Body Image and Psychosocial Functioning in Women With Breast Cancer: Can We Fix What We've Broken?,COMPLETED,INTERVENTIONAL,NA,Breast Neoplasms,"University Health Network, Toronto",2026-01-05T06:51:23.589165
NCT06434064,"Tamoxifen and Pegylated Liposomal Doxorubicin for the Treatment of Patients With Metastatic or Inoperable, Locally Advanced Triple Negative Breast Cancer",RECRUITING,INTERVENTIONAL,PHASE2,"Anatomic Stage III Breast Cancer AJCC v8, Anatomic Stage IV Breast Cancer AJCC v8, Locally Advanced Unresectable Triple-Negative Breast Carcinoma, Metastatic Triple-Negative Breast Carcinoma",Roswell Park Cancer Institute,2026-01-05T06:51:23.589172
NCT02936609,Assessing Community Cancer Care After Insurance ExpanSionS,COMPLETED,OBSERVATIONAL,,Cancer,OHSU Knight Cancer Institute,2026-01-05T06:51:23.589179
NCT04659499,Nab-paclitaxel in Combination With Pyrotinib in Postoperative Adjuvant Therapy for HER2-positive Breast Cancer,UNKNOWN,INTERVENTIONAL,PHASE2,Early Breast Cancer,Peking Union Medical College Hospital,2026-01-05T06:51:23.589187
NCT01512199,Phase 1b/2 Study of U3-1287 in Combination With Trastuzumab Plus Paclitaxel in Newly Diagnosed Metastatic Breast Cancer (MBC),TERMINATED,INTERVENTIONAL,"PHASE1, PHASE2",Metastatic Breast Cancer,Daiichi Sankyo,2026-01-05T06:51:23.589194
NCT02167932,The Impact of a Physical Activity Program on Biomarkers of Aging During Chemotherapy for Breast Cancer,COMPLETED,OBSERVATIONAL,,"Breast Cancer, Aging",UNC Lineberger Comprehensive Cancer Center,2026-01-05T06:51:23.589202
NCT02659514,Study of Poziotinib in Participants With HER2-Positive Metastatic Breast Cancer,COMPLETED,INTERVENTIONAL,PHASE2,Breast Cancer,"Spectrum Pharmaceuticals, Inc",2026-01-05T06:51:23.589209
